u	#[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]
ZVVVV	#[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]
VVVVV	#[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]
ij	2
ij	3
ij	4
ij	5
ij	6
ij	7
ij	8
ij	9
ij	10
ij	11
ij	12
ij	13
ij	14
ij	15
ij	16
ij	17
ij	18
ij	19
ij	20
ij	21
ij	22
ij	23
ij	24
ij	25
ij	26
ij	27
ij	28
ij	29
ij	30
ij	31
ij	32
ij	33
ij	34
ij	35
ij	36
ij	37
ij	38
ij	39
ij	40
ij	41
ij	42
ij	43
ij	44
ij	45
ij	46
ij	47
ij	48
ij	49
ij	50
ij	51
ij	52
ij	53
ij	54
ij	55
ij	56
ij	57
ij	58
ij	59
ij	60
ij	61
ij	62
ij	63
ij	64
ij	65
ij	66
ij	67
ij	68
ij	69
ij	70
ij	71
ij	72
ij	73
ij	74
ij	75
ij	76
ij	77
ij	78
ij	79
ij	80
ij	81
ij	82
ij	83
ij	84
ij	85
ij	86
ij	87
ij	88
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	3
ij	4
ij	5
ij	6
ij	7
ij	8
ij	9
ij	10
ij	11
ij	12
ij	13
ij	14
ij	15
ij	16
ij	17
ij	18
ij	19
ij	20
ij	21
ij	22
ij	23
ij	24
ij	25
ij	26
ij	27
ij	28
ij	29
ij	30
ij	31
ij	32
ij	33
ij	34
ij	35
ij	36
ij	37
ij	38
ij	39
ij	40
ij	41
ij	42
ij	43
ij	44
ij	45
ij	46
ij	47
ij	48
ij	49
ij	50
ij	51
ij	52
ij	53
ij	54
ij	55
ij	56
ij	57
ij	58
ij	59
ij	60
ij	61
ij	62
ij	63
ij	64
ij	65
ij	66
ij	67
ij	68
ij	69
ij	70
ij	71
ij	72
ij	73
ij	74
ij	75
ij	76
ij	77
ij	78
ij	79
ij	80
ij	81
ij	82
ij	83
ij	84
ij	85
ij	86
ij	87
ij	88
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	4
ij	5
ij	6
ij	7
ij	8
ij	9
ij	10
ij	11
ij	12
ij	13
ij	14
ij	15
ij	16
ij	17
ij	18
ij	19
ij	20
ij	21
ij	22
ij	23
ij	24
ij	25
ij	26
ij	27
ij	28
ij	29
ij	30
ij	31
ij	32
ij	33
ij	34
ij	35
ij	36
ij	37
ij	38
ij	39
ij	40
ij	41
ij	42
ij	43
ij	44
ij	45
ij	46
ij	47
ij	48
ij	49
ij	50
ij	51
ij	52
ij	53
ij	54
ij	55
ij	56
ij	57
ij	58
ij	59
ij	60
ij	61
ij	62
ij	63
ij	64
ij	65
ij	66
ij	67
ij	68
ij	69
ij	70
ij	71
ij	72
ij	73
ij	74
ij	75
ij	76
ij	77
ij	78
ij	79
ij	80
ij	81
ij	82
ij	83
ij	84
ij	85
ij	86
ij	87
ij	88
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	5
ij	6
ij	7
ij	8
ij	9
ij	10
ij	11
ij	12
ij	13
ij	14
ij	15
ij	16
ij	17
ij	18
ij	19
ij	20
ij	21
ij	22
ij	23
ij	24
ij	25
ij	26
ij	27
ij	28
ij	29
ij	30
ij	31
ij	32
ij	33
ij	34
ij	35
ij	36
ij	37
ij	38
ij	39
ij	40
ij	41
ij	42
ij	43
ij	44
ij	45
ij	46
ij	47
ij	48
ij	49
ij	50
ij	51
ij	52
ij	53
ij	54
ij	55
ij	56
ij	57
ij	58
ij	59
ij	60
ij	61
ij	62
ij	63
ij	64
ij	65
ij	66
ij	67
ij	68
ij	69
ij	70
ij	71
ij	72
ij	73
ij	74
ij	75
ij	76
ij	77
ij	78
ij	79
ij	80
ij	81
ij	82
ij	83
ij	84
ij	85
ij	86
ij	87
ij	88
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	6
ij	7
ij	8
ij	9
ij	10
ij	11
ij	12
ij	13
ij	14
ij	15
ij	16
ij	17
ij	18
ij	19
ij	20
ij	21
ij	22
ij	23
ij	24
ij	25
ij	26
ij	27
ij	28
ij	29
ij	30
ij	31
ij	32
ij	33
ij	34
ij	35
ij	36
ij	37
ij	38
ij	39
ij	40
ij	41
